"store_type","sale_price","total_sales","percentage_total_sales","count_orders"
"Local",49,7399,0.6622516556291391,"151"
"Local",2.5,7270,0.0343878954607978,"2908"
"Super Store",99,6930,1.4285714285714286,"70"
"Outlet",20,6600,0.30303030303030304,"330"
"Outlet",45,6525,0.6896551724137931,"145"
"Super Store",22,6512,0.33783783783783783,"296"
"Local",100,6500,1.5384615384615385,"65"
"Local",13.99,6323.479999999968,0.22123893805309847,"452"
"Outlet",15,5940,0.25252525252525254,"396"
"Super Store",12,5796,0.2070393374741201,"483"
"Outlet",30,5730,0.5235602094240838,"191"
"Super Store",38,5624,0.6756756756756757,"148"
"Local",2,5446,0.03672420124862284,"2723"
"Local",17.99,5396.999999999985,0.3333333333333342,"300"
"Local",2.99,5376.019999999918,0.05561735261401642,"1798"
"Super Store",60,5280,1.1363636363636365,"88"
"Super Store",24.99,5072.969999999992,0.49261083743842443,"203"
"Local",89.99,5039.439999999998,1.7857142857142865,"56"
"Super Store",19.99,5017.489999999992,0.3984063745019927,"251"
"Local",59,5015,1.1764705882352942,"85"
"Super Store",10,4940,0.20242914979757085,"494"
"Local",3.99,4911.689999999964,0.08123476848091042,"1231"
"Local",1,4753,0.021039343572480537,"4753"
"Local",6,4572,0.13123359580052493,"762"
"Mall Kiosk",35,4550,0.7692307692307693,"130"
"Local",71.99,4535.369999999999,1.5873015873015874,"63"
"Mall Kiosk",99,4455,2.2222222222222223,"45"
"Local",17,4454,0.3816793893129771,"262"
"Local",15.99,4381.2599999999975,0.36496350364963526,"274"
"Mall Kiosk",22,4378,0.5025125628140703,"199"
"Local",69,4347,1.5873015873015872,"63"
"Local",3,4326,0.06934812760055478,"1442"
"Mall Kiosk",60,4320,1.3888888888888888,"72"
"Super Store",270,4320,6.25,"16"
"Mall Kiosk",38,4180,0.9090909090909091,"110"
"Super Store",18,3996,0.45045045045045046,"222"
"Super Store",29.99,3988.670000000001,0.7518796992481201,"133"
"Local",52.99,3974.2499999999995,1.3333333333333335,"75"
"Mall Kiosk",12,3936,0.3048780487804878,"328"
"Local",28,3864,0.7246376811594203,"138"
"Local",6.99,3774.6000000000045,0.18518518518518495,"540"
"Outlet",99,3663,2.7027027027027026,"37"
"Local",26.99,3643.6500000000005,0.7407407407407406,"135"
"Mall Kiosk",80,3520,2.272727272727273,"44"
"Outlet",35,3500,1,"100"
"Local",49.99,3399.32,1.4705882352941175,"68"
"Super Store",39.99,3399.15,1.1764705882352942,"85"
"Local",8.99,3398.220000000003,0.2645502645502643,"378"
"Local",44.99,3374.25,1.3333333333333333,"75"
"Local",36.49,3357.0800000000004,1.0869565217391304,"92"
"Super Store",8,3336,0.23980815347721823,"417"
"Local",40.99,3279.2000000000003,1.25,"80"
"Super Store",32.99,3266.01,1.01010101010101,"99"
"Mall Kiosk",10,3190,0.31347962382445144,"319"
"Super Store",50,3150,1.5873015873015872,"63"
"Local",22.99,3149.630000000001,0.7299270072992698,"137"
"Super Store",80,3120,2.5641025641025643,"39"
"Outlet",38,3116,1.2195121951219512,"82"
"Local",11.99,3081.430000000002,0.3891050583657585,"257"
"Outlet",60,3060,1.9607843137254901,"51"
"Mall Kiosk",24.99,3048.7800000000007,0.8196721311475408,"122"
"Mall Kiosk",19.99,3038.480000000001,0.657894736842105,"152"
"Super Store",70,2940,2.380952380952381,"42"
"Super Store",65,2925,2.2222222222222223,"45"
"Super Store",16,2896,0.5524861878453039,"181"
"Local",21.99,2880.6900000000005,0.763358778625954,"131"
"Local",14,2828,0.49504950495049505,"202"
"Outlet",22,2794,0.7874015748031497,"127"
"Local",1.99,2742.2200000000107,0.07256894049346851,"1378"
"Mall Kiosk",18,2718,0.6622516556291391,"151"
"Mall Kiosk",270,2700,10,"10"
"Outlet",12,2676,0.4484304932735426,"223"
"Mall Kiosk",50,2650,1.8867924528301887,"53"
"Super Store",40,2640,1.5151515151515151,"66"
"Super Store",34.99,2624.25,1.3333333333333333,"75"
"Mall Kiosk",39.99,2599.3500000000004,1.5384615384615383,"65"
"Super Store",4,2576,0.15527950310559005,"644"
"Outlet",80,2560,3.125,"32"
"Super Store",16.99,2548.500000000001,0.6666666666666663,"150"
"Mall Kiosk",32.99,2474.2500000000005,1.333333333333333,"75"
"Local",33.49,2444.7700000000004,1.3698630136986298,"73"
"Local",5.99,2419.960000000003,0.2475247524752472,"404"
"Super Store",32,2400,1.3333333333333333,"75"
"Local",18.99,2392.7400000000007,0.7936507936507933,"126"
"Outlet",24.99,2374.0500000000006,1.0526315789473681,"95"
"Local",42.99,2364.45,1.8181818181818183,"55"
"Local",3.5,2352,0.1488095238095238,"672"
"Outlet",10,2350,0.425531914893617,"235"
"Super Store",14.99,2323.4500000000007,0.6451612903225804,"155"
"Super Store",120,2280,5.2631578947368425,"19"
"Mall Kiosk",8,2248,0.35587188612099646,"281"
"Outlet",19.99,2238.8800000000006,0.8928571428571426,"112"
"Local",1.25,2196.25,0.056915196357427436,"1757"
"Outlet",270,2160,12.5,"8"
"Outlet",65,2145,3.0303030303030303,"33"
"Mall Kiosk",29.99,2129.2900000000004,1.4084507042253518,"71"
"Super Store",5,2125,0.23529411764705882,"425"
"Mall Kiosk",65,2080,3.125,"32"
"Outlet",18,2016,0.8928571428571429,"112"
"Local",31.99,2015.3700000000003,1.587301587301587,"63"
"Local",27.99,2015.2800000000002,1.3888888888888888,"72"
"Local",26.64,1997.9999999999995,1.3333333333333337,"75"
"Mall Kiosk",34.99,1994.4300000000003,1.7543859649122804,"57"
"Super Store",110,1980,5.555555555555555,"18"
"Local",5.49,1970.9100000000026,0.2785515320334258,"359"
"Local",30.99,1952.3700000000003,1.587301587301587,"63"
"Mall Kiosk",4,1884,0.21231422505307856,"471"
"Super Store",7,1869,0.37453183520599254,"267"
"Mall Kiosk",16,1840,0.8695652173913043,"115"
"Mall Kiosk",70,1820,3.8461538461538463,"26"
"Outlet",39.99,1799.5500000000002,2.222222222222222,"45"
"Local",9,1773,0.5076142131979695,"197"
"Local",3.69,1737.99000000001,0.21231422505307734,"471"
"Super Store",13.99,1720.770000000001,0.8130081300813004,"123"
"Mall Kiosk",40,1720,2.3255813953488373,"43"
"Super Store",49,1715,2.857142857142857,"35"
"Outlet",8,1712,0.4672897196261682,"214"
"Outlet",50,1700,2.9411764705882355,"34"
"Local",22.23,1667.2500000000007,1.3333333333333328,"75"
"Super Store",2.5,1662.5,0.15037593984962405,"665"
"Outlet",34.99,1644.5300000000002,2.127659574468085,"47"
"Mall Kiosk",14.99,1633.9100000000008,0.9174311926605501,"109"
"Local",2.19,1620.600000000014,0.13513513513513398,"740"
"Local",4.49,1607.4200000000026,0.279329608938547,"358"
"Outlet",29.99,1589.4700000000003,1.8867924528301885,"53"
"Mall Kiosk",120,1560,7.6923076923076925,"13"
"Mall Kiosk",7,1540,0.45454545454545453,"220"
"Super Store",89.99,1529.83,5.882352941176471,"17"
"Local",7.99,1502.1200000000013,0.5319148936170208,"188"
"Mall Kiosk",16.99,1495.1200000000006,1.1363636363636358,"88"
"Local",4.29,1467.1799999999985,0.29239766081871377,"342"
"Local",10.99,1439.6900000000007,0.7633587786259538,"131"
"Local",23.49,1385.9100000000003,1.6949152542372878,"59"
"Local",2.49,1384.440000000004,0.1798561151079132,"556"
"Super Store",2,1360,0.14705882352941177,"680"
"Local",9.99,1338.6600000000008,0.7462686567164175,"134"
"Super Store",2.99,1318.590000000003,0.22675736961451193,"441"
"Outlet",16,1312,1.2195121951219512,"82"
"Mall Kiosk",5,1310,0.3816793893129771,"262"
"Super Store",100,1300,7.6923076923076925,"13"
"Outlet",16.99,1291.2400000000005,1.31578947368421,"76"
"Mall Kiosk",2.5,1252.5,0.1996007984031936,"501"
"Outlet",4,1252,0.3194888178913738,"313"
"Local",3.25,1251.25,0.2597402597402597,"385"
"Super Store",71.99,1223.83,5.88235294117647,"17"
"Mall Kiosk",110,1210,9.090909090909092,"11"
"Super Store",17.99,1205.3300000000004,1.4925373134328352,"67"
"Super Store",6.99,1202.280000000001,0.5813953488372088,"172"
"Mall Kiosk",100,1200,8.333333333333334,"12"
"Super Store",1,1190,0.08403361344537816,"1190"
"Outlet",32.99,1187.64,2.7777777777777777,"36"
"Super Store",15.99,1183.2600000000004,1.3513513513513509,"74"
"Mall Kiosk",13.99,1175.1600000000005,1.19047619047619,"84"
"Super Store",17,1173,1.4492753623188406,"69"
"Super Store",3.99,1165.080000000002,0.34246575342465696,"292"
"Outlet",40,1160,3.4482758620689653,"29"
"Mall Kiosk",32,1152,2.7777777777777777,"36"
"Local",2.69,1148.6300000000017,0.23419203747072564,"427"
"Super Store",6,1140,0.5263157894736842,"190"
"Super Store",26.99,1025.6200000000001,2.631578947368421,"38"
"Super Store",52.99,1006.81,5.2631578947368425,"19"
"Outlet",110,990,11.11111111111111,"9"
"Super Store",3,990,0.30303030303030304,"330"
"Outlet",14.99,989.3400000000004,1.5151515151515145,"66"
"Super Store",42.99,988.77,4.3478260869565215,"23"
"Outlet",49,980,5,"20"
"Local",3.49,970.2200000000016,0.3597122302158267,"278"
"Mall Kiosk",69,966,7.142857142857143,"14"
"Mall Kiosk",17,952,1.7857142857142858,"56"
"Super Store",11.99,935.2200000000005,1.2820512820512815,"78"
"Mall Kiosk",49,931,5.2631578947368425,"19"
"Mall Kiosk",2,922,0.21691973969631237,"461"
"Outlet",5,915,0.546448087431694,"183"
"Super Store",8.99,907.9900000000005,0.9900990099009896,"101"
"Local",1.5,906,0.16556291390728478,"604"
"Outlet",69,897,7.6923076923076925,"13"
"Local",3.29,888.300000000002,0.3703703703703695,"270"
"Mall Kiosk",59,885,6.666666666666667,"15"
"Outlet",7,882,0.7936507936507936,"126"
"Outlet",17.99,863.5200000000002,2.0833333333333326,"48"
"Local",13,858,1.5151515151515151,"66"
"Local",6.49,856.6800000000007,0.7575757575757569,"132"
"Mall Kiosk",2.99,855.1400000000017,0.34965034965034897,"286"
"Mall Kiosk",44.99,854.8100000000001,5.263157894736842,"19"
"Outlet",2.5,850,0.29411764705882354,"340"
"Super Store",28,840,3.3333333333333335,"30"
"Outlet",70,840,8.333333333333334,"12"
"Outlet",32,832,3.8461538461538463,"26"
"Super Store",59,826,7.142857142857143,"14"
"Super Store",22.99,804.6500000000002,2.8571428571428563,"35"
"Mall Kiosk",3,795,0.37735849056603776,"265"
"Mall Kiosk",3.99,794.0100000000011,0.5025125628140696,"199"
"Outlet",13.99,783.4400000000003,1.7857142857142851,"56"
"Mall Kiosk",1,776,0.12886597938144329,"776"
"Super Store",14,770,1.8181818181818181,"55"
"Local",0.69,751.4099999999978,0.09182736455463755,"1089"
"Mall Kiosk",6,744,0.8064516129032258,"124"
"Outlet",89.99,719.92,12.5,"8"
"Super Store",44.99,719.84,6.25,"16"
"Super Store",5.99,706.8200000000006,0.8474576271186434,"118"
"Local",3.39,681.3899999999983,0.4975124378109465,"201"
"Mall Kiosk",6.99,678.0300000000004,1.0309278350515458,"97"
"Local",0.75,676.5,0.11086474501108648,"902"
"Super Store",1.99,672.6200000000016,0.29585798816567976,"338"
"Local",4.25,667.25,0.6369426751592356,"157"
"Mall Kiosk",17.99,665.6300000000001,2.7027027027027017,"37"
"Super Store",18.99,664.6500000000001,2.8571428571428563,"35"
"Local",4.79,656.2300000000002,0.7299270072992698,"137"
"Mall Kiosk",15.99,639.6000000000001,2.4999999999999996,"40"
"Super Store",21.99,637.7100000000002,3.448275862068965,"29"
"Outlet",3.99,634.4100000000008,0.6289308176100621,"159"
"Outlet",3,630,0.47619047619047616,"210"
"Outlet",2,624,0.32051282051282054,"312"
"Super Store",69,621,11.11111111111111,"9"
"Mall Kiosk",36.49,620.33,5.88235294117647,"17"
"Super Store",30.99,619.8000000000001,4.999999999999999,"20"
"Outlet",100,600,16.666666666666668,"6"
"Local",1.29,598.5600000000004,0.2155172413793102,"464"
"Local",9.49,588.3800000000002,1.612903225806451,"62"
"Super Store",36.49,583.84,6.25,"16"
"Outlet",71.99,575.92,12.5,"8"
"Mall Kiosk",8.99,575.3600000000002,1.5624999999999993,"64"
"Outlet",21.99,571.7400000000001,3.8461538461538454,"26"
"Super Store",3.5,570.5,0.6134969325153374,"163"
"Super Store",9,567,1.5873015873015872,"63"
"Outlet",2.99,565.1100000000008,0.5291005291005283,"189"
"Outlet",1,563,0.17761989342806395,"563"
"Super Store",27.99,559.8000000000001,4.999999999999999,"20"
"Mall Kiosk",11.99,551.5400000000002,2.1739130434782603,"46"
"Outlet",49.99,549.89,9.090909090909092,"11"
"Mall Kiosk",89.99,539.9399999999999,16.666666666666668,"6"
"Outlet",44.99,539.88,8.333333333333334,"12"
"Outlet",26.99,539.8000000000001,4.999999999999999,"20"
"Mall Kiosk",26.99,539.8000000000001,4.999999999999999,"20"
"Local",0.89,529.549999999996,0.1680672268907576,"595"
"Super Store",1.25,526.25,0.2375296912114014,"421"
"Super Store",23.49,516.7800000000001,4.545454545454545,"22"
"Outlet",15.99,511.68000000000006,3.1249999999999996,"32"
"Outlet",6.99,510.2700000000002,1.3698630136986296,"73"
"Super Store",26.64,506.15999999999985,5.263157894736843,"19"
"Mall Kiosk",28,504,5.555555555555555,"18"
"Mall Kiosk",71.99,503.92999999999995,14.285714285714285,"7"
"Super Store",7.99,487.3900000000002,1.6393442622950813,"61"
"Mall Kiosk",21.99,483.7800000000001,4.545454545454545,"22"
"Outlet",120,480,25,"4"
"Outlet",17,476,3.5714285714285716,"28"
"Mall Kiosk",49.99,449.91,11.11111111111111,"9"
"Local",7.49,449.40000000000015,1.666666666666666,"60"
"Mall Kiosk",5.99,449.2500000000002,1.3333333333333326,"75"
"Super Store",10.99,439.6000000000001,2.4999999999999996,"40"
"Outlet",6,438,1.36986301369863,"73"
"Mall Kiosk",1.99,429.8400000000005,0.46296296296296247,"216"
"Outlet",52.99,423.92,12.5,"8"
"Outlet",22.99,413.82000000000005,5.5555555555555545,"18"
"Outlet",59,413,14.285714285714286,"7"
"Super Store",5.49,411.75000000000017,1.3333333333333328,"75"
"Mall Kiosk",40.99,409.90000000000003,10,"10"
"Mall Kiosk",14,406,3.4482758620689653,"29"
"Local",1.49,405.28000000000054,0.36764705882352894,"272"
"Super Store",4.29,403.25999999999993,1.0638297872340428,"94"
"Mall Kiosk",30.99,402.87,7.6923076923076925,"13"
"Super Store",33.49,401.88000000000005,8.333333333333332,"12"
"Mall Kiosk",33.49,401.88000000000005,8.333333333333332,"12"
"Local",1.89,398.789999999999,0.4739336492891007,"211"
"Mall Kiosk",1.25,397.5,0.31446540880503143,"318"
"Mall Kiosk",3.5,395.5,0.8849557522123894,"113"
"Local",2.75,393.25,0.6993006993006993,"143"
"Mall Kiosk",22.99,390.83000000000004,5.88235294117647,"17"
"Mall Kiosk",42.99,386.90999999999997,11.111111111111112,"9"
"Super Store",2.49,385.9500000000003,0.6451612903225803,"155"
"Super Store",31.99,383.88,8.333333333333334,"12"
"Outlet",11.99,383.68000000000006,3.1249999999999996,"32"
"Super Store",4.49,381.65000000000015,1.1764705882352937,"85"
"Local",2.79,376.64999999999986,0.740740740740741,"135"
"Mall Kiosk",52.99,370.93,14.285714285714285,"7"
"Super Store",3.69,368.99999999999983,1.0000000000000004,"100"
"Super Store",40.99,368.91,11.11111111111111,"9"
"Outlet",33.49,368.39000000000004,9.09090909090909,"11"
"Outlet",18.99,360.81,5.263157894736842,"19"
"Super Store",49.99,349.93,14.285714285714285,"7"
"Local",1.69,346.44999999999965,0.487804878048781,"205"
"Super Store",2.19,346.01999999999975,0.6329113924050638,"158"
"Mall Kiosk",5.49,345.87000000000006,1.587301587301587,"63"
"Super Store",3.25,344.5,0.9433962264150944,"106"
"Mall Kiosk",22.23,333.44999999999993,6.666666666666668,"15"
"Outlet",36.49,328.41,11.11111111111111,"9"
"Local",4.69,328.2999999999999,1.4285714285714293,"70"
"Outlet",8.99,314.65,2.857142857142857,"35"
"Outlet",28,308,9.090909090909092,"11"
"Local",1.1,306.8999999999992,0.35842293906810135,"279"
"Mall Kiosk",18.99,303.84,6.25,"16"
"Outlet",42.99,300.93,14.285714285714285,"7"
"Outlet",3.5,297.5,1.1764705882352942,"85"
"Mall Kiosk",9,297,3.0303030303030303,"33"
"Outlet",14,294,4.761904761904762,"21"
"Super Store",22.23,288.99,7.692307692307692,"13"
"Mall Kiosk",31.99,287.90999999999997,11.111111111111112,"9"
"Outlet",40.99,286.93,14.285714285714285,"7"
"Outlet",1.99,286.56,0.6944444444444444,"144"
"Local",4.35,278.39999999999986,1.5625000000000007,"64"
"Outlet",5.49,274.5,2,"50"
"Mall Kiosk",2.19,273.74999999999983,0.8000000000000005,"125"
"Mall Kiosk",7.99,271.65999999999997,2.9411764705882355,"34"
"Outlet",1.25,268.75,0.46511627906976744,"215"
"Super Store",2.69,258.2399999999999,1.0416666666666672,"96"
"Mall Kiosk",4.49,246.94999999999993,1.8181818181818188,"55"
"Super Store",3.49,244.2999999999999,1.4285714285714293,"70"
"Super Store",3.29,243.46000000000015,1.3513513513513504,"74"
"Super Store",6.49,240.12999999999994,2.7027027027027035,"37"
"Super Store",9.99,239.76000000000002,4.166666666666666,"24"
"Mall Kiosk",9.99,239.76000000000002,4.166666666666666,"24"
"Mall Kiosk",26.64,239.75999999999993,11.111111111111114,"9"
"Mall Kiosk",3.69,236.1599999999999,1.5625000000000007,"64"
"Mall Kiosk",4.29,235.95000000000016,1.818181818181817,"55"
"Mall Kiosk",23.49,234.89999999999998,10.000000000000002,"10"
"Mall Kiosk",2.49,226.58999999999997,1.0989010989010992,"91"
"Outlet",31.99,223.93,14.285714285714285,"7"
"Outlet",22.23,222.29999999999998,10,"10"
"Super Store",13,221,5.882352941176471,"17"
"Mall Kiosk",3.25,221,1.4705882352941178,"68"
"Super Store",1.5,214.5,0.6993006993006993,"143"
"Outlet",5.99,209.64999999999998,2.8571428571428577,"35"
"Mall Kiosk",27.99,195.92999999999998,14.285714285714286,"7"
"Outlet",3.69,195.56999999999994,1.8867924528301894,"53"
"Outlet",10.99,186.82999999999998,5.882352941176471,"17"
"Super Store",3.39,186.45,1.8181818181818183,"55"
"Super Store",0.69,184.91999999999965,0.37313432835820964,"268"
"Outlet",4.49,179.6,2.5,"40"
"Outlet",2.19,179.5799999999999,1.2195121951219519,"82"
"Outlet",2.49,179.27999999999997,1.3888888888888893,"72"
"Mall Kiosk",10.99,175.83999999999997,6.250000000000001,"16"
"Outlet",7.99,175.78,4.545454545454546,"22"
"Outlet",3.25,175.5,1.8518518518518519,"54"
"Mall Kiosk",2.69,174.84999999999994,1.538461538461539,"65"
"Mall Kiosk",3.29,174.37000000000006,1.886792452830188,"53"
"Outlet",9,171,5.2631578947368425,"19"
"Outlet",27.99,167.94,16.666666666666668,"6"
"Super Store",0.75,166.5,0.45045045045045046,"222"
"Super Store",4.25,161.5,2.6315789473684212,"38"
"Mall Kiosk",9.49,161.32999999999998,5.882352941176471,"17"
"Super Store",9.49,161.32999999999998,5.882352941176471,"17"
"Outlet",9.99,159.84,6.25,"16"
"Outlet",26.64,159.84,16.666666666666668,"6"
"Super Store",1.29,158.67000000000007,0.8130081300813005,"123"
"Outlet",30.99,154.95,20,"5"
"Mall Kiosk",1.5,151.5,0.9900990099009901,"101"
"Local",2.25,148.5,1.5151515151515151,"66"
"Mall Kiosk",0.69,142.1399999999998,0.4854368932038842,"206"
"Outlet",23.49,140.94,16.666666666666668,"6"
"Mall Kiosk",3.49,139.60000000000005,2.499999999999999,"40"
"Outlet",2.69,137.18999999999997,1.9607843137254906,"51"
"Super Store",7.49,134.82000000000002,5.5555555555555545,"18"
"Super Store",4.79,134.12,3.571428571428571,"28"
"Outlet",13,130,10,"10"
"Mall Kiosk",13,130,10,"10"
"Mall Kiosk",6.49,129.8,5,"20"
"Outlet",4.29,128.70000000000002,3.333333333333333,"30"
"Outlet",3.29,125.02000000000002,2.6315789473684204,"38"
"Mall Kiosk",4.79,124.54,3.846153846153846,"26"
"Mall Kiosk",3.39,122.03999999999999,2.777777777777778,"36"
"Super Store",0.89,115.70000000000005,0.7692307692307689,"130"
"Outlet",3.49,115.17000000000004,3.030303030303029,"33"
"Super Store",2.79,114.38999999999999,2.439024390243903,"41"
"Local",1.7,113.90000000000006,1.492537313432835,"67"
"Local",0.79,110.59999999999991,0.7142857142857149,"140"
"Mall Kiosk",0.75,107.25,0.6993006993006993,"143"
"Mall Kiosk",1.29,105.77999999999994,1.2195121951219519,"82"
"Local",1.35,105.30000000000007,1.2820512820512813,"78"
"Web Portal",15,105,14.285714285714286,"7"
"Outlet",1.5,100.5,1.492537313432836,"67"
"Mall Kiosk",4.25,97.75,4.3478260869565215,"23"
"Mall Kiosk",7.49,97.37,7.692307692307692,"13"
"Local",1.39,94.52000000000002,1.4705882352941173,"68"
"Super Store",1.69,92.94999999999997,1.8181818181818188,"55"
"Super Store",1.49,90.89000000000001,1.6393442622950818,"61"
"Outlet",7.49,89.88000000000001,8.333333333333332,"12"
"Super Store",1.89,85.05000000000001,2.222222222222222,"45"
"Outlet",6.49,84.37,7.692307692307692,"13"
"Mall Kiosk",2.79,83.69999999999999,3.333333333333334,"30"
"Outlet",4.79,81.43,5.88235294117647,"17"
"Outlet",1.29,79.97999999999996,1.6129032258064524,"62"
"Mall Kiosk",0.89,79.21000000000004,1.123595505617977,"89"
"Local",1.2,78.00000000000001,1.538461538461538,"65"
"Outlet",0.69,77.28,0.8928571428571428,"112"
"Super Store",2.75,77,3.5714285714285716,"28"
"Mall Kiosk",2.75,77,3.5714285714285716,"28"
"Super Store",4.69,75.04,6.25,"16"
"Outlet",3.39,74.58,4.545454545454546,"22"
"Super Store",1.1,73.70000000000005,1.492537313432835,"67"
"Outlet",4.25,72.25,5.882352941176471,"17"
"Mall Kiosk",1.49,70.02999999999997,2.127659574468086,"47"
"Local",0.5,70,0.7142857142857143,"140"
"Outlet",0.75,69.75,1.075268817204301,"93"
"Local",1.15,66.69999999999996,1.7241379310344835,"58"
"Outlet",9.49,66.43,14.285714285714285,"7"
"Mall Kiosk",1.89,66.15,2.8571428571428568,"35"
"Mall Kiosk",4.69,65.66000000000001,7.142857142857142,"14"
"Local",0.49,62.71999999999994,0.7812500000000008,"128"
"Super Store",4.35,60.900000000000006,7.1428571428571415,"14"
"Local",0.85,60.35000000000004,1.4084507042253513,"71"
"Outlet",1.49,55.12999999999998,2.7027027027027035,"37"
"Outlet",0.89,50.73000000000002,1.7543859649122802,"57"
"Web Portal",45,45,100,"1"
"Web Portal",42.99,42.99,100,"1"
"Mall Kiosk",1.1,40.70000000000001,2.702702702702702,"37"
"Outlet",1.1,40.7,2.702702702702703,"37"
"Outlet",2.79,39.059999999999995,7.142857142857144,"14"
"Outlet",4.69,37.52,12.5,"8"
"Mall Kiosk",1.69,37.18,4.545454545454546,"22"
"Outlet",2.75,35.75,7.6923076923076925,"13"
"Mall Kiosk",4.35,34.8,12.5,"8"
"Outlet",1.69,33.800000000000004,4.999999999999999,"20"
"Outlet",1.89,30.240000000000002,6.25,"16"
"Mall Kiosk",2.25,29.25,7.6923076923076925,"13"
"Super Store",1.39,29.190000000000005,4.761904761904761,"21"
"Outlet",4.35,26.1,16.666666666666664,"6"
"Web Portal",12.99,25.98,50,"2"
"Local",0.39,25.74000000000001,1.5151515151515147,"66"
"Web Portal",25,25,100,"1"
"Super Store",2.25,24.75,9.090909090909092,"11"
"Super Store",1.2,23.999999999999996,5.000000000000001,"20"
"Mall Kiosk",0.79,23.699999999999996,3.333333333333334,"30"
"Web Portal",22.99,22.99,100,"1"
"Super Store",0.79,22.119999999999994,3.5714285714285725,"28"
"Web Portal",22,22,100,"1"
"Super Store",1.15,21.85,5.263157894736841,"19"
"Super Store",0.5,21.5,2.3255813953488373,"43"
"Web Portal",20,20,100,"1"
"Mall Kiosk",1.39,19.46,7.142857142857142,"14"
"Mall Kiosk",1.2,19.2,6.25,"16"
"Outlet",1.7,18.7,9.090909090909092,"11"
"Super Store",1.35,17.549999999999997,7.692307692307693,"13"
"Outlet",2.25,15.75,14.285714285714286,"7"
"Super Store",1.7,15.299999999999999,11.111111111111112,"9"
"Super Store",0.49,15.190000000000005,3.225806451612902,"31"
"Web Portal",5,15,33.333333333333336,"3"
"Mall Kiosk",0.5,14.5,3.4482758620689653,"29"
"Outlet",1.2,14.4,8.333333333333334,"12"
"Mall Kiosk",1.15,13.8,8.333333333333332,"12"
"Mall Kiosk",1.35,13.5,10,"10"
"Outlet",1.35,13.5,10,"10"
"Mall Kiosk",0.85,12.749999999999998,6.666666666666668,"15"
"Super Store",0.85,12.749999999999998,6.666666666666668,"15"
"Web Portal",2.5,12.5,20,"5"
"Web Portal",12,12,100,"1"
"Web Portal",11.99,11.99,100,"1"
"Mall Kiosk",0.49,11.760000000000002,4.166666666666666,"24"
"Outlet",0.79,10.27,7.6923076923076925,"13"
"Web Portal",10,10,100,"1"
"Outlet",0.49,8.820000000000002,5.5555555555555545,"18"
"Mall Kiosk",1.7,8.5,20,"5"
"Web Portal",3.69,7.38,50,"2"
"Outlet",1.39,6.949999999999999,20.000000000000004,"5"
"Web Portal",6.49,6.49,100,"1"
"Web Portal",2,6,33.333333333333336,"3"
"Outlet",0.85,5.1,16.666666666666668,"6"
